Variable / Field Name,Section Header,Form Name,Form Display Name,Form Note,Field Type,multipleChoice,Allow,headerImage,headerImageSize,Field Label,"Choices, Calculations, OR Slider Labels",minVal,maxVal,Branching Logic (Show field only if...),schedule,section,version
child_Q15score,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,autoAdvance,worried.png,150x150,Worry a lot,"0, Never | 1, Sometimes | 2, Often",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_Q16score,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,autoAdvance,steal.png,150x150,Take things that do not belong to you,"0, Never | 1, Sometimes | 2, Often",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_Q17score,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,autoAdvance,distracted.png,150x150,Distract easily,"0, Never | 1, Sometimes | 2, Often",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_Q18score,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,autoAdvance,bullied.png,150x150,Other children or young people pick on me or bully me,"0, Not True | 1, Somewhat True | 2, Certainly True",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_Q19score,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,autoAdvance,badthoughts.png,150x150,"Thoughts that you would be better off dead, or of hurting yourself in some way","0, Not at all | 1, Several Days | 2, More than Half the Days | 3, Nearly Every Day",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_Q20score,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,autoAdvance,unamused.png,150x150,Little interest or pleasure in doing things,"0, Not at all | 1, Several Days | 2, More than Half the Days | 3, Nearly Every Day",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_Q21score,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,autoAdvance,depressed.png,150x150,"Feeling down, depressed, or hopeless","0, Not at all | 1, Several Days | 2, More than Half the Days | 3, Nearly Every Day",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_instructions2,,child_report,Self Report 11-17 ,Self Report 11-17 ,markdown-message,,,,,The next questions are about your eating habits and feelings about your shape and weight. Please give your answers on the basis of your behavior over the past 3 months:,,,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_Q22score,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,autoAdvance,weight-scale.png,150x150,Were you preoccupied with gaining weight or worrying a lot about becoming fat?,"0, Not True | 1, Somewhat True | 2, Certainly True",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_Q23score,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,autoAdvance,vomit.png,150x150,"Made yourself throw up to try to control their weight, or because you were upset because you ate too much?","0, Not True | 1, Somewhat True | 2, Certainly True",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_Q24score,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,autoAdvance,exercise.png,150x150,"Done other things to control your weight, like exercise excessively, restrict food, take laxatives, or diet pills?","0, Not True | 1, Somewhat True | 2, Certainly True",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_Q25score,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,autoAdvance,burger.png,150x150,"Had eating binges, when you lose control of your eating and eat way more than you needed to because you were unable to stop yourself from eating?","0, Not True | 1, Somewhat True | 2, Certainly True",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_CRAFFT_Alcohol,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,"autoAdvance, dontKnow",beer.png,150x150,"During the past 12 months, did you: \r\n\r\nDrink any alcohol (more than a few sips)? (Do not count sips of alcohol taken during family or religious events)","1, Yes | 0, No",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_CRAFFT_Smoke,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,"autoAdvance, dontKnow",marijuana.png,150x150,"During the past 12 months, did you: \r\n\r\nSmoke any marijuanaor hashish?","1, Yes | 0, No",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_CRAFFT_Other_Drug,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,"autoAdvance, dontKnow",drug.png,150x150,"During the past 12 months, did you: \r\n\r\nUse anything else to get high? (""anything else"" includes illegal drugs, over the counter and perscription drugs, and things that you sniff or ""huff"")","1, Yes | 0, No",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_CRAFFT_Car,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,"autoAdvance, dontKnow",car.png,150x150,"Have you ever ridden in a CAR driven by someone (including yourself) who was ""high"" or had been using alcohol or drugs?","1, Yes | 0, No",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1 and ([child_CRAFFT_Alcohol] = 1 or [child_CRAFFT_Smoke] = 1 or [child_CRAFFT_Other_Drug] = 1),,,
child_CRAFFT_Relax,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,"autoAdvance, dontKnow",drunk.png,150x150,"Do you ever use alcohol or drugs to relax, feel better about yourself, or fit in?","1, Yes | 0, No",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1 and ([child_CRAFFT_Alcohol] = 1 or [child_CRAFFT_Smoke] = 1 or [child_CRAFFT_Other_Drug] = 1),,,
child_CRAFFT_Alone,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,"autoAdvance, dontKnow",alone.png,150x150,"Do you ever use alcohol or drugs while you are by yourself, or alone?","1, Yes | 0, No",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1 and ([child_CRAFFT_Alcohol] = 1 or [child_CRAFFT_Smoke] = 1 or [child_CRAFFT_Other_Drug] = 1),,,
child_CRAFFT_Forget,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,"autoAdvance, dontKnow",confused.png,150x150,Do you ever forget things you did while using alcohol or drugs?,"1, Yes | 0, No",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1 and ([child_CRAFFT_Alcohol] = 1 or [child_CRAFFT_Smoke] = 1 or [child_CRAFFT_Other_Drug] = 1),,,
child_CRAFFT_CutDown,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,"autoAdvance, dontKnow",family.png,150x150,Do your family or friends ever tell you that you should cut down on your drinking or drug use?,"1, Yes | 0, No",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1 and ([child_CRAFFT_Alcohol] = 1 or [child_CRAFFT_Smoke] = 1 or [child_CRAFFT_Other_Drug] = 1),,,
child_CRAFFT_Trouble,,child_report,Self Report 11-17 ,Self Report 11-17 ,radio,,"autoAdvance, dontKnow",trouble.png,150x150,Have you ever gotten into trouble while you were using alcohol or drugs?,"1, Yes | 0, No",,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1 and ([child_CRAFFT_Alcohol] = 1 or [child_CRAFFT_Smoke] = 1 or [child_CRAFFT_Other_Drug] = 1),,,
child_height,,child_report,Self Report 11-17 ,Self Report 11-17 ,text,,,,,What is this child's height (inches)?,,,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_weight,,child_report,Self Report 11-17 ,Self Report 11-17 ,text,,,,,What is this child's weight (lbs)?,,,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
child_ID,,child_report,Self Report 11-17 ,Self Report 11-17 ,text,,dontKnow,,,Participant ID (optional),,,,[child_parent_consent] = 1 and [child_parent_consent2] = 1 and [child_assent] = 1,,,
adult_consent,,adult_report,Self Report 18+,Self Report 18+,radio,,,,,"Welcome! You are being asked by your physician to fill out this brief questionnaire about your behavior. The questionnaire may take up to 10 minutes of your time to complete. There will be no cost and no payment to you for filling it out. \r\n\r\nYour physician may use this information to improve your physical and mental health evaluation. Additionally, this information may be used for general research on children’s mental health. The principal investigator for this general research portion plans to have 1500 parents or legal guardian’s participate. \r\n\r\nRemember, this questionnaire is not a substitute for a diagnostic evaluation by a medical or mental health professional. \r\n\r\nYour participation is voluntary; you do not have to take part.  Once you have started the questionnaire you can stop at any time. \r\n\r\nNote: Your responses are anonymous, and although no personally identifiable information is collected through this questionnaire there is the possible risk of breach of confidentiality. \r\n\r\nPlease email the Principal investigator with any questions or concerns about the research at: [email] \r\n\r\nIf you have any questions or complaints about your rights as a research subject, contact: \r\n\r\n+ By Mail: Study Subject Adviser, Chesapeake IRB, 6940 Columbia Gateway Drive, Suite 110, Columbia, MD 21046 \r\n\r\n+ or call **toll free**: [phone] \r\n\r\n+ or by **email**: [email] \r\n\r\nPlease reference the following number when contacting the Study Subject Adviser: Pro00018821. \r\n\r\n**By clicking YES, you agree to the Terms and Conditions **","1, YES | 0, NO",,,,,,
adult_consent2,,adult_report,Self Report 18+,Self Report 18+,radio,,,,,"I understand that the information provided by this questionnaire is not intended to replace the advice, diagnosis, or treatment offered by a medical or mental health professional, and that my anonymous responses may be used and shared for general research on children’s mental health. \r\n\r\nCHILD MIND INSTITUTE, INC. AND CHILD MIND MEDICAL PRACTICE, PLLC (TOGETHER, “CMI”) DOES NOT DIRECTLY OR INDIRECTLY PRACTICE MEDICINE OR DISPENSE MEDICAL ADVICE AS PART OF THIS QUESTIONNAIRE. CMI ASSUMES NO LIABILITY FOR ANY DIAGNOSIS, TREATMENT, DECISION MADE, OR ACTION TAKEN IN RELIANCE UPON INFORMATION PROVIDED BY THIS QUESTIONNAIRE, AND ASSUMES NO RESPONSIBILITY FOR YOUR USE OF THIS QUESTIONNAIRE. \r\n\r\n **Please click YES to continue**. ","1, YES | 0, NO",,,[adult_consent] = 1,,,
adult_Age,,adult_report,Self Report 18+,Self Report 18+,dropdown,,,,,What is your age?,"18, 18 | 19, 19 | 20, 20 | 21, 21 | 22, 22 | 23, 23 | 24, 24 | 25, 25 | 26, 26 | 27, 27 | 28, 28 | 29, 29 | 30, Over 29",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Sex,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,,,What is your sex? ,"1, Female | 0, Male",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Race,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,,,What is your race?,"1, White | 2, Black or African America | 3, Hispanic or Latino | 4, South Asian or Indian American | 5, Middle Eastern or Arab American | 6, East Asian or Asian American | 7, Native American or American Indian | 8, Other | 9, Two or More Races | 10, Don't know | 11, Choose not to specify",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Ethnicity,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,,,What is your ethnicity?,"1, Not Hispanic/Latino | 2, Hispanic/Latino | 3, Don't know | 4, Choose not to specify",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_instructions1,,adult_report,Self Report 18+,Self Report 18+,markdown-message,,,,,Please mark under the heading that best fits you.,,,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q1score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,fidgety.png,150x150,"Fidgety, unable to sit still","0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q2score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,sad.png,150x150,"Feel sad, unhappy","0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q3score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,daydream.png,150x150,Daydream too much,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q4score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,noshare.png,150x150,Refuse to share,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q5score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,nounderstand.png,150x150,Do not understand other people’s feelings,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q6score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,hopeless.png,150x150,Feel hopeless,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q7score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,noconcentrate.png,150x150,Have trouble concentrating,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q8score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,fights.png,150x150,Fight with other children,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q9score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,down.png,150x150,Down on yourself,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q10score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,blamesothers.png,150x150,Blame others for your troubles,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q11score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,nofun.png,150x150,Seem to be having less fun,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q12score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,notlisten.png,150x150,Do not listen to rules,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q13score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,motor.png,150x150,Act as if driven by a motor,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q14score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,teaseother.png,150x150,Tease others,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q15score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,worried.png,150x150,Worry a lot,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q16score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,steal.png,150x150,Take things that do not belong to you,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q17score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,distracted.png,150x150,Distract easily,"0, Never | 1, Sometimes | 2, Often",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q18score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,bullied.png,150x150,Other children or young people pick on me or bully me,"0, Not True | 1, Somewhat True | 2, Certainly True",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q19score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,badthoughts.png,150x150,"Thoughts that you would be better off dead, or of hurting yourself in some way","0, Not at all | 1, Several Days | 2, More than Half the Days | 3, Nearly Every Day",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q20score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,unamused.png,150x150,Little interest or pleasure in doing things,"0, Not at all | 1, Several Days | 2, More than Half the Days | 3, Nearly Every Day",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q21score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,depressed.png,150x150,"Feeling down, depressed, or hopeless","0, Not at all | 1, Several Days | 2, More than Half the Days | 3, Nearly Every Day",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_instructions2,,adult_report,Self Report 18+,Self Report 18+,markdown-message,,,,,The next questions are about your eating habits and feelings about your shape and weight. Please give your answers on the basis of your behavior over the past 3 months:,,,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q22score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,weight-scale.png,150x150,Were you preoccupied with gaining weight or worrying a lot about becoming fat?,"0, Not True | 1, Somewhat True | 2, Certainly True",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q23score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,vomit.png,150x150,"Made yourself throw up to try to control their weight, or because you were upset because you ate too much?","0, Not True | 1, Somewhat True | 2, Certainly True",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q24score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,exercise.png,150x150,"Done other things to control your weight, like exercise excessively, restrict food, take laxatives, or diet pills?","0, Not True | 1, Somewhat True | 2, Certainly True",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_Q25score,,adult_report,Self Report 18+,Self Report 18+,radio,,autoAdvance,burger.png,150x150,"Had eating binges, when you lose control of your eating and eat way more than you needed to because you were unable to stop yourself from eating?","0, Not True | 1, Somewhat True | 2, Certainly True",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_CRAFFT_Alcohol,,adult_report,Self Report 18+,Self Report 18+,radio,,"autoAdvance, dontKnow",beer.png,150x150,"During the past 12 months, did you: \r\n\r\nDrink any alcohol (more than a few sips)? (Do not count sips of alcohol taken during family or religious events)","1, Yes | 0, No",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_CRAFFT_Smoke,,adult_report,Self Report 18+,Self Report 18+,radio,,"autoAdvance, dontKnow",marijuana.png,150x150,"During the past 12 months, did you: \r\n\r\nSmoke any marijuanaor hashish?","1, Yes | 0, No",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_CRAFFT_Other_Drug,,adult_report,Self Report 18+,Self Report 18+,radio,,"autoAdvance, dontKnow",drug.png,150x150,"During the past 12 months, did you: \r\n\r\nUse anything else to get high? (""anything else"" includes illegal drugs, over the counter and perscription drugs, and things that you sniff or ""huff"")","1, Yes | 0, No",,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_CRAFFT_Car,,adult_report,Self Report 18+,Self Report 18+,radio,,"autoAdvance, dontKnow",car.png,150x150,"Have you ever ridden in a CAR driven by someone (including yourself) who was ""high"" or had been using alcohol or drugs?","1, Yes | 0, No",,,[adult_consent] = 1 and [adult_consent2] = 1 and ([adult_CRAFFT_Alcohol] = 1 or [adult_CRAFFT_Smoke] = 1 or [adult_CRAFFT_Other_Drug] = 1),,,
adult_CRAFFT_Relax,,adult_report,Self Report 18+,Self Report 18+,radio,,"autoAdvance, dontKnow",drunk.png,150x150,"Do you ever use alcohol or drugs to relax, feel better about yourself, or fit in?","1, Yes | 0, No",,,[adult_consent] = 1 and [adult_consent2] = 1 and ([adult_CRAFFT_Alcohol] = 1 or [adult_CRAFFT_Smoke] = 1 or [adult_CRAFFT_Other_Drug] = 1),,,
adult_CRAFFT_Alone,,adult_report,Self Report 18+,Self Report 18+,radio,,"autoAdvance, dontKnow",alone.png,150x150,"Do you ever use alcohol or drugs while you are by yourself, or alone?","1, Yes | 0, No",,,[adult_consent] = 1 and [adult_consent2] = 1 and ([adult_CRAFFT_Alcohol] = 1 or [adult_CRAFFT_Smoke] = 1 or [adult_CRAFFT_Other_Drug] = 1),,,
adult_CRAFFT_Forget,,adult_report,Self Report 18+,Self Report 18+,radio,,"autoAdvance, dontKnow",confused.png,150x150,Do you ever forget things you did while using alcohol or drugs?,"1, Yes | 0, No",,,[adult_consent] = 1 and [adult_consent2] = 1 and ([adult_CRAFFT_Alcohol] = 1 or [adult_CRAFFT_Smoke] = 1 or [adult_CRAFFT_Other_Drug] = 1),,,
adult_CRAFFT_CutDown,,adult_report,Self Report 18+,Self Report 18+,radio,,"autoAdvance, dontKnow",family.png,150x150,Do your family or friends ever tell you that you should cut down on your drinking or drug use?,"1, Yes | 0, No",,,[adult_consent] = 1 and [adult_consent2] = 1 and ([adult_CRAFFT_Alcohol] = 1 or [adult_CRAFFT_Smoke] = 1 or [adult_CRAFFT_Other_Drug] = 1),,,
adult_CRAFFT_Trouble,,adult_report,Self Report 18+,Self Report 18+,radio,,"autoAdvance, dontKnow",trouble.png,150x150,Have you ever gotten into trouble while you were using alcohol or drugs?,"1, Yes | 0, No",,,[adult_consent] = 1 and [adult_consent2] = 1 and ([adult_CRAFFT_Alcohol] = 1 or [adult_CRAFFT_Smoke] = 1 or [adult_CRAFFT_Other_Drug] = 1),,,
adult_height,,adult_report,Self Report 18+,Self Report 18+,text,,,,,What is this child's height (inches)?,,,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_weight,,adult_report,Self Report 18+,Self Report 18+,text,,,,,What is this child's weight (lbs)?,,,,[adult_consent] = 1 and [adult_consent2] = 1,,,
adult_ID,,adult_report,Self Report 18+,Self Report 18+,text,,,,,Participant ID (optional),,,,[adult_consent] = 1 and [adult_consent2] = 1,,,